,Temperature,Date,binned_temperature
0,25.0,2016-08-23,24.6
1,25.0,2016-08-24,24.6
2,26.7,2016-08-25,25.8
3,26.7,2016-08-26,25.8
4,23.9,2016-08-27,23.4
5,22.8,2016-08-28,22.2
6,25.6,2016-08-29,24.6
7,25.0,2016-08-30,24.6
8,25.6,2016-08-31,24.6
9,26.7,2016-09-01,25.8
10,26.7,2016-09-02,25.8
11,25.6,2016-09-03,24.6
12,25.6,2016-09-04,24.6
13,25.6,2016-09-05,24.6
14,22.8,2016-09-06,22.2
15,23.3,2016-09-07,22.2
16,26.7,2016-09-08,25.8
17,26.1,2016-09-09,25.8
18,25.0,2016-09-10,24.6
19,26.7,2016-09-11,25.8
20,24.4,2016-09-12,23.4
21,26.1,2016-09-13,25.8
22,23.9,2016-09-14,23.4
23,26.1,2016-09-15,25.8
24,25.6,2016-09-16,24.6
25,26.1,2016-09-17,25.8
26,25.6,2016-09-18,24.6
27,25.6,2016-09-19,24.6
28,24.4,2016-09-20,23.4
29,23.3,2016-09-21,22.2
30,25.0,2016-09-22,24.6
31,25.6,2016-09-23,24.6
32,26.1,2016-09-24,25.8
33,26.1,2016-09-25,25.8
34,25.0,2016-09-26,24.6
35,26.7,2016-09-27,25.8
36,25.6,2016-09-28,24.6
37,25.6,2016-09-29,24.6
38,25.6,2016-09-30,24.6
39,25.0,2016-10-01,24.6
40,26.1,2016-10-02,25.8
41,26.1,2016-10-03,25.8
42,26.1,2016-10-04,25.8
43,26.1,2016-10-05,25.8
44,23.9,2016-10-06,23.4
45,24.4,2016-10-07,23.4
46,22.8,2016-10-08,22.2
47,22.2,2016-10-09,21.0
48,21.7,2016-10-10,21.0
49,25.0,2016-10-11,24.6
50,26.1,2016-10-12,25.8
51,25.6,2016-10-13,24.6
52,26.1,2016-10-14,25.8
53,25.0,2016-10-15,24.6
54,26.1,2016-10-16,25.8
55,25.0,2016-10-17,24.6
56,25.6,2016-10-18,24.6
57,25.6,2016-10-19,24.6
58,25.6,2016-10-20,24.6
59,25.6,2016-10-21,24.6
60,25.0,2016-10-22,24.6
61,23.3,2016-10-23,22.2
62,23.9,2016-10-24,23.4
63,24.4,2016-10-25,23.4
64,22.8,2016-10-26,22.2
65,24.4,2016-10-27,23.4
66,23.3,2016-10-28,22.2
67,25.0,2016-10-29,24.6
68,24.4,2016-10-30,23.4
69,24.4,2016-10-31,23.4
70,23.3,2016-11-01,22.2
71,23.9,2016-11-02,23.4
72,23.9,2016-11-03,23.4
73,23.9,2016-11-04,23.4
74,23.9,2016-11-05,23.4
75,21.7,2016-11-06,21.0
76,17.2,2016-11-07,16.2
77,21.1,2016-11-08,21.0
78,20.0,2016-11-09,19.8
79,19.4,2016-11-10,18.6
80,25.0,2016-11-11,24.6
81,23.3,2016-11-12,22.2
82,25.0,2016-11-13,24.6
83,24.4,2016-11-14,23.4
84,24.4,2016-11-15,23.4
85,23.9,2016-11-16,23.4
86,24.4,2016-11-17,23.4
87,23.9,2016-11-18,23.4
88,22.8,2016-11-19,22.2
89,23.9,2016-11-20,23.4
90,22.8,2016-11-21,22.2
91,23.9,2016-11-22,23.4
92,23.3,2016-11-23,22.2
93,23.9,2016-11-24,23.4
94,23.3,2016-11-25,22.2
95,23.9,2016-11-26,23.4
96,22.8,2016-11-27,22.2
97,23.9,2016-11-28,23.4
98,22.8,2016-11-29,22.2
99,22.8,2016-11-30,22.2
100,23.3,2016-12-01,22.2
101,21.1,2016-12-02,21.0
102,22.2,2016-12-03,21.0
103,21.1,2016-12-04,21.0
104,19.4,2016-12-05,18.6
105,19.4,2016-12-06,18.6
106,20.6,2016-12-07,19.8
107,21.1,2016-12-08,21.0
108,20.0,2016-12-09,19.8
109,20.6,2016-12-10,19.8
110,20.6,2016-12-11,19.8
111,18.9,2016-12-12,18.6
112,18.3,2016-12-13,17.4
113,20.0,2016-12-14,19.8
114,16.7,2016-12-15,16.2
115,23.9,2016-12-16,23.4
116,21.1,2016-12-17,21.0
117,20.6,2016-12-18,19.8
118,24.4,2016-12-19,23.4
119,24.4,2016-12-20,23.4
120,23.3,2016-12-21,22.2
121,22.8,2016-12-22,22.2
122,21.7,2016-12-23,21.0
123,23.3,2016-12-24,22.2
124,23.3,2016-12-25,22.2
125,22.2,2016-12-26,21.0
126,21.7,2016-12-27,21.0
127,22.2,2016-12-28,21.0
128,23.3,2016-12-29,22.2
129,20.6,2016-12-30,19.8
130,19.4,2016-12-31,18.6
131,22.2,2017-01-01,21.0
132,21.1,2017-01-02,21.0
133,17.8,2017-01-03,17.4
134,17.2,2017-01-04,16.2
135,17.2,2017-01-05,16.2
136,16.7,2017-01-06,16.2
137,21.1,2017-01-07,21.0
138,21.1,2017-01-08,21.0
139,16.7,2017-01-09,16.2
140,16.7,2017-01-10,16.2
141,17.2,2017-01-11,16.2
142,18.3,2017-01-12,17.4
143,20.6,2017-01-13,19.8
144,25.0,2017-01-14,24.6
145,21.1,2017-01-15,21.0
146,23.3,2017-01-16,22.2
147,20.6,2017-01-17,19.8
148,22.2,2017-01-18,21.0
149,21.7,2017-01-19,21.0
150,20.6,2017-01-20,19.8
151,21.7,2017-01-21,21.0
152,21.7,2017-01-22,21.0
153,22.2,2017-01-23,21.0
154,22.2,2017-01-24,21.0
155,20.6,2017-01-25,19.8
156,21.1,2017-01-26,21.0
157,18.9,2017-01-27,18.6
158,18.3,2017-01-28,17.4
159,20.6,2017-01-29,19.8
160,20.0,2017-01-30,19.8
161,20.0,2017-01-31,19.8
162,20.0,2017-02-01,19.8
163,15.0,2017-02-02,
164,15.6,2017-02-03,15.0
165,21.1,2017-02-04,21.0
166,22.8,2017-02-05,22.2
167,23.9,2017-02-06,23.4
168,17.8,2017-02-07,17.4
169,15.0,2017-02-08,
170,15.0,2017-02-09,
171,16.7,2017-02-10,16.2
172,20.0,2017-02-11,19.8
173,21.1,2017-02-12,21.0
174,22.8,2017-02-13,22.2
175,26.1,2017-02-14,25.8
176,23.9,2017-02-15,23.4
177,18.3,2017-02-16,17.4
178,21.1,2017-02-17,21.0
179,23.3,2017-02-18,22.2
180,21.1,2017-02-19,21.0
181,21.1,2017-02-20,21.0
182,21.7,2017-02-21,21.0
183,21.7,2017-02-22,21.0
184,21.7,2017-02-23,21.0
185,20.6,2017-02-24,19.8
186,16.1,2017-02-25,15.0
187,19.4,2017-02-26,18.6
188,18.3,2017-02-27,17.4
189,22.2,2017-02-28,21.0
190,21.7,2017-03-01,21.0
191,22.8,2017-03-02,22.2
192,22.2,2017-03-03,21.0
193,25.0,2017-03-04,24.6
194,22.8,2017-03-05,22.2
195,19.4,2017-03-06,18.6
196,16.7,2017-03-07,16.2
197,17.8,2017-03-08,17.4
198,19.4,2017-03-09,18.6
199,18.9,2017-03-10,18.6
200,27.2,2017-03-11,27.0
201,20.6,2017-03-12,19.8
202,18.9,2017-03-13,18.6
203,19.4,2017-03-14,18.6
204,20.6,2017-03-15,19.8
205,18.9,2017-03-16,18.6
206,20.0,2017-03-17,19.8
207,18.3,2017-03-18,17.4
208,23.3,2017-03-19,22.2
209,20.6,2017-03-20,19.8
210,22.2,2017-03-21,21.0
211,22.8,2017-03-22,22.2
212,22.2,2017-03-23,21.0
213,21.7,2017-03-24,21.0
214,24.4,2017-03-25,23.4
215,25.0,2017-03-26,24.6
216,24.4,2017-03-27,23.4
217,23.3,2017-03-28,22.2
218,20.0,2017-03-29,19.8
219,22.8,2017-03-30,22.2
220,21.7,2017-03-31,21.0
221,23.3,2017-04-01,22.2
222,23.9,2017-04-02,23.4
223,21.1,2017-04-03,21.0
224,19.4,2017-04-04,18.6
225,21.7,2017-04-05,21.0
226,19.4,2017-04-06,18.6
227,23.3,2017-04-07,22.2
228,25.0,2017-04-08,24.6
229,25.6,2017-04-09,24.6
230,19.4,2017-04-10,18.6
231,21.1,2017-04-11,21.0
232,20.6,2017-04-12,19.8
233,20.6,2017-04-13,19.8
234,23.3,2017-04-14,22.2
235,25.6,2017-04-15,24.6
236,21.7,2017-04-16,21.0
237,19.4,2017-04-17,18.6
238,20.0,2017-04-18,19.8
239,19.4,2017-04-19,18.6
240,24.4,2017-04-20,23.4
241,20.6,2017-04-21,19.8
242,22.2,2017-04-22,21.0
243,24.4,2017-04-23,23.4
244,20.0,2017-04-24,19.8
245,22.2,2017-04-25,21.0
246,23.3,2017-04-26,22.2
247,21.1,2017-04-27,21.0
248,19.4,2017-04-28,18.6
249,22.2,2017-04-29,21.0
250,15.6,2017-04-30,15.0
251,18.3,2017-05-01,17.4
252,23.9,2017-05-02,23.4
253,21.1,2017-05-03,21.0
254,23.9,2017-05-04,23.4
255,21.1,2017-05-05,21.0
256,26.1,2017-05-06,25.8
257,23.9,2017-05-07,23.4
258,21.1,2017-05-08,21.0
259,19.4,2017-05-09,18.6
260,23.3,2017-05-10,22.2
261,21.1,2017-05-11,21.0
262,23.9,2017-05-12,23.4
263,24.4,2017-05-13,23.4
264,25.0,2017-05-14,24.6
265,23.3,2017-05-15,22.2
266,23.3,2017-05-16,22.2
267,23.3,2017-05-17,22.2
268,20.6,2017-05-18,19.8
269,20.0,2017-05-19,19.8
270,24.4,2017-05-20,23.4
271,23.3,2017-05-21,22.2
272,21.7,2017-05-22,21.0
273,21.7,2017-05-23,21.0
274,23.3,2017-05-24,22.2
275,23.3,2017-05-25,22.2
276,23.3,2017-05-26,22.2
277,23.3,2017-05-27,22.2
278,26.7,2017-05-28,25.8
279,23.3,2017-05-29,22.2
280,22.2,2017-05-30,21.0
281,23.9,2017-05-31,23.4
282,26.7,2017-06-01,25.8
283,24.4,2017-06-02,23.4
284,24.4,2017-06-03,23.4
285,25.0,2017-06-04,24.6
286,23.9,2017-06-05,23.4
287,23.9,2017-06-06,23.4
288,23.9,2017-06-07,23.4
289,23.9,2017-06-08,23.4
290,22.2,2017-06-09,21.0
291,23.3,2017-06-10,22.2
292,23.3,2017-06-11,22.2
293,23.3,2017-06-12,22.2
294,24.4,2017-06-13,23.4
295,23.3,2017-06-14,22.2
296,23.9,2017-06-15,23.4
297,22.8,2017-06-16,22.2
298,26.1,2017-06-17,25.8
299,23.9,2017-06-18,23.4
300,22.2,2017-06-19,21.0
301,22.2,2017-06-20,21.0
302,23.3,2017-06-21,22.2
303,22.2,2017-06-22,21.0
304,22.2,2017-06-23,21.0
305,25.0,2017-06-24,24.6
306,21.7,2017-06-25,21.0
307,22.8,2017-06-26,22.2
308,24.4,2017-06-27,23.4
309,25.0,2017-06-28,24.6
310,24.4,2017-06-29,23.4
311,24.4,2017-06-30,23.4
312,26.1,2017-07-01,25.8
313,27.2,2017-07-02,27.0
314,24.4,2017-07-03,23.4
315,25.6,2017-07-04,24.6
316,25.0,2017-07-05,24.6
317,23.3,2017-07-06,22.2
318,23.9,2017-07-07,23.4
319,25.6,2017-07-08,24.6
320,25.6,2017-07-09,24.6
321,20.6,2017-07-10,19.8
322,22.2,2017-07-11,21.0
323,23.3,2017-07-12,22.2
324,23.3,2017-07-13,22.2
325,24.4,2017-07-14,23.4
326,26.7,2017-07-15,25.8
327,26.7,2017-07-16,25.8
328,24.4,2017-07-17,23.4
329,24.4,2017-07-18,23.4
330,24.4,2017-07-19,23.4
331,25.0,2017-07-20,24.6
332,25.0,2017-07-21,24.6
333,25.0,2017-07-22,24.6
334,27.8,2017-07-23,27.0
335,23.9,2017-07-24,23.4
336,25.0,2017-07-25,24.6
337,23.9,2017-07-26,23.4
338,24.4,2017-07-27,23.4
339,27.2,2017-07-28,27.0
340,27.8,2017-07-29,27.0
341,27.2,2017-07-30,27.0
342,24.4,2017-07-31,23.4
343,25.0,2017-08-04,24.6
344,27.8,2017-08-05,27.0
345,28.3,2017-08-06,28.2
346,25.0,2017-08-13,24.6
347,25.0,2017-08-14,24.6
348,25.0,2017-08-15,24.6
349,24.4,2017-08-16,23.4
350,24.4,2017-08-17,23.4
351,26.1,2017-08-18,25.8
